OrderID,OrderDate,Category,Product,Region,Quantity,UnitPrice,Discount,Sales,Profit,CustomerID
10100,2022-02-17,Furniture,Table,East,4,300,0.2,960.0,135.47,58
10101,2022-01-15,Furniture,Table,East,3,300,0.0,900.0,134.98,69
10102,2022-02-18,Furniture,Chair,West,4,150,0.0,600.0,139.15,45
10103,2022-03-05,Office Supplies,Paper,North,4,10,0.0,40.0,6.8,65
10104,2022-02-04,Furniture,Table,East,3,300,0.2,720.0,55.18,100
10105,2022-03-09,Furniture,Table,North,2,300,0.0,600.0,54.58,94
10106,2022-02-14,Furniture,Chair,West,4,150,0.0,600.0,130.55,62
10107,2022-01-08,Furniture,Table,North,2,300,0.0,600.0,95.67,92
10108,2022-04-08,Furniture,Table,South,4,300,0.0,1200.0,277.54,94
10109,2022-03-23,Technology,Laptop,East,3,1100,0.0,3300.0,510.12,59
10110,2022-02-17,Furniture,Chair,South,4,150,0.1,540.0,83.63,111
10111,2022-01-15,Furniture,Chair,South,1,150,0.0,150.0,16.77,5
10112,2022-02-13,Furniture,Chair,East,3,150,0.2,360.0,79.08,51
10113,2022-02-09,Office Supplies,Paper,North,4,10,0.0,40.0,2.76,118
10114,2022-03-12,Office Supplies,Paper,West,4,10,0.0,40.0,5.18,101
10115,2022-02-22,Office Supplies,Binders,South,3,20,0.0,60.0,13.42,99
10116,2022-01-13,Technology,Phone,East,4,600,0.0,2400.0,214.64,94
10117,2022-04-13,Technology,Laptop,South,4,1100,0.0,4400.0,559.6,105
10118,2022-04-03,Technology,Laptop,South,2,1100,0.1,1980.0,410.55,77
10119,2022-04-16,Technology,Phone,South,2,600,0.0,1200.0,203.97,57
10120,2022-02-21,Office Supplies,Paper,North,2,10,0.0,20.0,2.85,42
10121,2022-04-13,Technology,Laptop,North,1,1100,0.0,1100.0,233.71,118
10122,2022-03-29,Office Supplies,Binders,North,1,20,0.0,20.0,1.68,43
10123,2022-04-07,Technology,Laptop,North,4,1100,0.0,4400.0,921.32,14
10124,2022-03-27,Office Supplies,Binders,East,1,20,0.2,16.0,2.79,34
10125,2022-03-27,Technology,Phone,South,3,600,0.0,1800.0,230.97,28
10126,2022-01-29,Furniture,Table,South,1,300,0.0,300.0,38.21,55
10127,2022-02-12,Furniture,Table,South,4,300,0.1,1080.0,191.51,49
10128,2022-03-06,Furniture,Table,East,1,300,0.0,300.0,49.01,6
10129,2022-01-22,Furniture,Table,West,3,300,0.0,900.0,220.72,29
10130,2022-04-18,Office Supplies,Binders,South,3,20,0.0,60.0,4.29,8
10131,2022-04-03,Technology,Phone,North,3,600,0.0,1800.0,187.77,84
10132,2022-04-16,Office Supplies,Paper,West,4,10,0.0,40.0,7.38,76
10133,2022-04-02,Furniture,Chair,West,2,150,0.0,300.0,46.26,79
10134,2022-04-19,Furniture,Chair,South,3,150,0.0,450.0,91.81,98
10135,2022-01-09,Furniture,Chair,South,4,150,0.0,600.0,87.12,13
10136,2022-01-05,Furniture,Table,North,4,300,0.0,1200.0,285.74,51
10137,2022-01-23,Technology,Laptop,West,4,1100,0.0,4400.0,881.72,30
10138,2022-01-17,Technology,Phone,East,1,600,0.0,600.0,64.51,13
10139,2022-02-24,Furniture,Table,West,4,300,0.0,1200.0,293.63,6
10140,2022-04-15,Office Supplies,Binders,North,4,20,0.0,80.0,19.82,3
10141,2022-02-07,Technology,Laptop,East,2,1100,0.0,2200.0,245.37,100
10142,2022-01-22,Technology,Phone,North,1,600,0.1,540.0,76.93,48
10143,2022-01-12,Furniture,Chair,South,4,150,0.1,540.0,94.99,22
10144,2022-01-20,Technology,Laptop,East,4,1100,0.0,4400.0,474.65,117
10145,2022-03-21,Technology,Phone,West,4,600,0.1,2160.0,289.98,73
10146,2022-01-14,Furniture,Chair,South,3,150,0.0,450.0,50.44,82
10147,2022-03-17,Office Supplies,Binders,South,3,20,0.1,54.0,3.32,44
10148,2022-02-20,Furniture,Chair,West,1,150,0.1,135.0,21.92,49
10149,2022-03-16,Furniture,Chair,East,2,150,0.1,270.0,65.9,42
10150,2022-01-29,Office Supplies,Binders,North,2,20,0.0,40.0,6.5,37
10151,2022-02-10,Furniture,Chair,North,3,150,0.0,450.0,78.03,38
10152,2022-04-25,Technology,Phone,East,1,600,0.0,600.0,56.6,58
10153,2022-04-21,Office Supplies,Paper,West,3,10,0.2,24.0,3.74,84
10154,2022-02-04,Technology,Phone,North,4,600,0.0,2400.0,543.27,59
10155,2022-04-23,Technology,Laptop,North,3,1100,0.2,2640.0,497.38,53
10156,2022-04-24,Furniture,Chair,South,2,150,0.0,300.0,27.89,107
10157,2022-01-23,Technology,Phone,North,3,600,0.0,1800.0,449.71,11
10158,2022-01-01,Furniture,Chair,West,4,150,0.1,540.0,115.9,86
10159,2022-04-13,Office Supplies,Paper,North,3,10,0.1,27.0,6.06,12
10160,2022-04-28,Technology,Phone,North,3,600,0.0,1800.0,257.22,43
10161,2022-01-09,Technology,Phone,South,1,600,0.1,540.0,48.14,5
10162,2022-02-16,Furniture,Table,East,1,300,0.0,300.0,68.58,41
10163,2022-01-22,Furniture,Chair,West,4,150,0.0,600.0,107.59,86
